NAME,CLASS,GAME PROGRESSION,DPS (SINGLE TARGET),DPS (MULTI TARGET),DPS (SINGLE TARGET + PROYECTILE ONLY),DPS (MULTI TARGET + PROYECTILE ONLY),OBSERVATIONS
Zenith,Melee,Post-Moonlord,4800,13000.0,,,
Last Prism,Mage,Post-Moonlord,3657,1142.0,,,Fully charged
Star Wrath,Melee,Post-Moonlord,2700,5800.0,1500.0,3700.0,
Terrarian,Melee,Post-Moonlord,2200,4600.0,700.0,1000.0,
Mewomere,Melee,Post-Moonlord,2100,6400.0,1300.0,3400.0,
Lunar Flare,Mage,Post-Moonlord,1974,5543.0,,,
Celebration Mk.2,Ranger,Post-Moonlord,1709,2821.0,,,If all rockets hit
Solar Eruption,Melee,Post-Cultist,1500,4300.0,,,Close to target
Bubble Gun,Mage,Post-WoF,1467,,,,Does not pierce
Starlight,Melee,Post-EoL,1300,4000.0,,,
S.D.M.G,Ranger,Post-Moonlord,1256,,,,Does not pierce
Nebula Arcanum,Mage,Post-Cultist,1254,2183.0,,,
Laser Machine Gun,Mage,Post-Golem,1210,,,,Does not pierce
Flying Dragon,Melee,Post-Plantera,1200,3100.0,600.0,2100.0,
Daybreak,Melee,Post-Cultist,1100,,,,Doesn't Pierce
Nebula Blaze,Mage,Post-Cultist,1094,2123.0,,,
Razor Pine,Mage,Post-Plantera,1067,,,,
Stellar Tune,Mage,Post-EoL,1056,3073.0,,,
Vortex Beater,Ranger,Post-Cultist,976,1060.0,,,If all bullets  hit
Charged Blaster Cannon,Mage,Post-Golem,949,2620.0,,,Full charge
Nightglow,Mage,Post-EoL,914,914.0,,,
Sky Dragon's Fury,Melee,Post-Plantera,800,3200.0,600.0,1200.0,Proyectiles
Eventide,Ranger,Post-EoL,779,2133.0,,,
Phantasm,Ranger,Post-Cultist,752,,,,If all arrows hit
Blizzard Staff,Mage,Post-Plantera,750,1200.0,,,
Tsunami,Ranger,Post-WoF,742,,,,"If all arrows hit, is post wof because it can be obtained from duke at start of hm"
Christmas Tree Sword,Melee,Post-Plantera,720,1200.0,600.0,1100.0,
Terra Blade,Melee,Post-Plantera,700,1400.0,400.0,850.0,
Xenopopper,Ranger,Post-Golem,691,,,,Does not pierce
Seedler,Melee,Post-Plantera,650,1100.0,400.0,600.0,
The Eye of Cthulhu,Melee,Post-Plantera,650,1000.0,,,
Betsy's Wrath,Mage,Post-Golem,635,2224.0,,,
Nail Gun,Ranger,Post-Plantera,633,1246.0,,,
Electrosphere Launcher,Ranger,Post-Golem,614,1888.0,,,
Jack 'O Lantern Launcher,Ranger,Post-Plantera,613,1348.0,,,
Bat Scepter,Mage,Post-Plantera,600,,,,Does not pierce
Influx Waver,Melee,Post-Plantera,600,1300.0,500.0,,Doesn't Pierce
Kraken,Melee,Post-Plantera,600,700.0,,,
Psycho Knife,Melee,Post-Plantera,600,2000.0,,,
Stake Launcher,Ranger,Post-Plantera,599,1534.0,,,
Chain Gun,Ranger,Post-Plantera,590,,,,If all bullets hit
Stardust Dragon Staff,Summoner,Post-Cultist,580,1700.0,,,
Aerial Bane,Ranger,Post-Plantera,564,2732.0,,,If all arrows hit
Piranha Gun,Ranger,Post-Plantera,553,,,,"Does not pierce, if all piranhas hit"
Elf Melter,Ranger,Post-Plantera,530,1446.0,,,
Vampire Knives,Melee,Post-Plantera,520,520.0,,,
Heat Ray,Mage,Post-Golem,512,,,,Does not pierce
Tactical Shotgun,Ranger,Post-Plantera,507,,,,If all pellets hit
Fetid Baghnakhs,Melee,Post-WoF,500,1500.0,,,
Flairon,Melee,Post-WoF,500,500.0,,,Doesn't Pierce
Paladin's Hammer,Melee,Post-Plantera,500,1200.0,,,
Spectre Staff,Mage,Post-Plantera,500,520.0,,,
Valkyrie Yoyo,Melee,Post-Destroyer,500,600.0,,,
Venom Staff,Mage,Post-WoF,460,1100.0,,,
Keybrand,Melee,Post-Plantera,450,950.0,,,
Razonblade Typhoon,Mage,Post-WoF,450,1600.0,,,
Snowman Cannon,Ranger,Post-Plantera,444,1636.0,,,
Sniper Rifle,Ranger,Post-Plantera,431,1281.0,,,
Leaf Blower,Mage,Post-Golem,428,,,,Does not pierce
Candy Corn Rifle,Ranger,Post-Plantera,425,1152.0,,,
Kaleidoscope,Summoner,Post-EoL,420,1200.0,,,
Resonance Scepter,Mage,Post-Plantera,410,1050.0,,,
Venus Magnum,Ranger,Post-Plantera,406,1096.0,,,
Possessed Hatchet,Melee,Post-Golem,400,1000.0,,,
Red's Throw,Melee,Post-Destroyer,400,500.0,,,
The Horseman's Blade,Melee,Post-Plantera,400,1200.0,,,Without projectiles
Toxic Flask,Mage,Post-Plantera,398,984.0,,,
Rocket Launcher,Ranger,Post-Plantera,385,957.0,,,
Stynger,Ranger,Post-Golem,383,1030.0,,,
Flamethrower,Ranger,Post-SkeletronPrime,365,903.0,,,
Super Star Shooter,Ranger,Post-SkeletronPrime,363,1140.0,,,
Dark Harvest,Summoner,Post-Plantera,350,950.0,,,
Death Sickle,Melee,Post-SkeletronPrime,350,900.0,300.0,750.0,Only 2 Dummies
Rainbow Crystal Staff,Summoner,Post-Moonlord,350,1000.0,,,
Tome of Infinite Wisdom,Mage,Post-Destroyer,350,,,,
Magnet Sphere,Mage,Post-SkeletronPrime,333,334.0,,,
Grenade Launcher,Ranger,Post-Plantera,330,1055.0,,,
Meteor Staff,Mage,Post-WoF,330,850.0,,,
Ghastly Glaive,Melee,Post-Destroyer,320,1000.0,,,
Unholy Trident,Mage,Post-WoF,315,942.0,,,
Onyx Blaster,Ranger,Post-WoF,312,456.0,,,If all pellets hit
Anchor,Melee,Post-WoF,300,400.0,,,Only 2 Dummies
Arkhalis,Melee,Post-Destroyer,300,920.0,,,
Breaker Blade,Melee,Post-WoF,300,800.0,,,
Chlorophyte Saber,Melee,Post-SkeletronPrime,300,750.0,150.0,650.0,
Chlorophyte Shotbow,Ranger,Post-SkeletronPrime,300,,,,"Does not pierce, if all arrows hit"
Cholrophyte Claymore,Melee,Post-SkeletronPrime,300,1000.0,70.0,250.0,
Code 2,Melee,Post-Destroyer,300,500.0,,,
Drippler Crippler,Melee,Post-WoF,300,800.0,80.0,150.0,Only 2 Dummies
Flower Pow,Melee,Post-Plantera,300,1100.0,,,
Golem Fist,Melee,Post-Golem,300,1000.0,,,Doesn't Pierce
Gungnir,Melee,Post-Destroyer,300,900.0,,,
Light Disc,Melee,Post-Destroyer,300,750.0,,,
Morning Star,Summoner,Post-Plantera,300,850.0,,,
North Pole,Melee,Post-Plantera,300,750.0,250.0,650.0,
Sleepy Octopod,Melee,Post-Destroyer,300,1000.0,,,
True Night's Edge,Melee,Post-SkeletronPrime,300,450.0,150.0,200.0,
Yelets,Melee,Post-Destroyer,300,400.0,,,
Megashark,Ranger,Post-Destroyer,292,,,,
Wasp Gun,Mage,Post-Plantera,286,769.0,,,
Pulse Bow,Ranger,Post-SkeletronPrime,282,771.0,,,
Spirit Flame,Mage,Post-WoF,281,323.0,,,
Celebration,Ranger,Post-Golem,280,842.0,,,If all rockets hit
Crystal Storm,Mage,Post-WoF,280,,,,Does not pierce
Sky Fracture,Mage,Post-WoF,280,330.0,,,
Staff of Earth,Mage,Post-Golem,280,840.0,,,
Star Cannon,Ranger,Pre-Boss,280,,,,Is Pre-Boss because it can be obtained from 1 blood/shadow orb
Toxikarp,Ranger,Post-WoF,272,,,,Does not pierce
Rainbow Gun,Mage,Post-Plantera,271,824.0,,,
Brand of the Inferno,Melee,Post-Plantera,270,900.0,,,
Clinger Staff,Mage,Post-WoF,270,520.0,,,
Shadowbeam Staff,Mage,Post-Plantera,270,750.0,,,
Waffle's Iron,Melee,Post-SkeletronPrime,270,550.0,150.0,,
Uzi,Ranger,Post-WoF,260,630.0,,,
Magical Harp,Mage,Post-Twins,254,712.0,,,
Poison Staff,Mage,Post-WoF,254,732.0,,,
Bananarang,Melee,Post-WoF,250,750.0,,,
Chain Guillotines,Melee,Post-WoF,250,500.0,,,Only 2 Dummies
Gatlingator,Ranger,Post-WoF,250,,,,Bought from the travelling in hm
Ice Sickle,Melee,Post-WoF,250,450.0,300.0,350.0,Only Pierces 2 Dummies
Mushroom Spear,Melee,Post-Destroyer,250,750.0,,,
Nettle Burst,Mage,Post-Plantera,250,670.0,,,
Obsidian Swordfish,Melee,Post-WoF,250,1100.0,,,
True Excalibur,Melee,Post-Plantera,250,800.0,,,
Phantom Phoenix,Ranger,Post-Destroyer,242,370.0,,,
Adamantite Glaive,Melee,Post-WoF,240,500.0,,,
Chlorophyte Partisan,Melee,Post-SkeletronPrime,240,800.0,300.0,880.0,
Quad-Barrel Shotgun,Ranger,Post-Skeletron,240,,,,Does not pierce
Titanium Trident,Melee,Post-WoF,240,540.0,,,
Nimbus Rod,Mage,Post-WoF,237,342.0,,,Can hit 2 dummies
Magic Dagger,Mage,Post-WoF,223,621.0,,,Pierces 2 dummies
Chik,Melee,Post-WoF,220,270.0,,,
Cursed Flame,Mage,Post-WoF,220,443.0,,,Pierces 2 dummies
Cutlass,Melee,Post-WoF,220,600.0,,,
Dao of Pow,Melee,Post-WoF,220,850.0,,,
Demon Scythe,Mage,Pre-Boss,220,400.0,,,
Frostbrand,Melee,Post-WoF,220,540.0,80.0,250.0,
Mythril Halberd,Melee,Post-WoF,220,450.0,,,
Orichalcum Halber,Melee,Post-WoF,220,580.0,,,
Inferno Fork,Mage,Post-Plantera,218,923.0,,,
Book of skulls,Mage,Post-Skeletron,210,230.0,,,
Orange Zapinator,Mage,Post-WoF,210,608.0,,,Difficult to read due to nature
Palladium Pike,Melee,Post-WoF,210,530.0,,,
Shadowflame Knife,Melee,Post-WoF,210,350.0,,,
Terragrim,Melee,Pre-Boss,210,620.0,,,
Ice Rod,Mage,Post-WoF,206,,,,Does not pierce
Ice Bow,Ranger,Post-WoF,203,,,,
Shotgun,Ranger,Post-WoF,203,203.0,,,If all pellets hit
Shadowflame Bow,Ranger,Post-WoF,202,526.0,,,Inflicts shadowflame
Hallowed Reapeter,Ranger,Post-Destroyer,201,,,,Does not pierce
Adamantite Sword,Melee,Post-WoF,200,550.0,,,
